<?xml version="1.0" encoding="UTF-8"?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your blog. -->
<!-- It contains information about your blog's posts, comments, and categories. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your blog. -->

<!-- To import this information into a WordPress blog follow these steps. -->
<!-- 1. Log in to that blog as an administrator. -->
<!-- 2. Go to Tools: Import in the blog's admin panels (or Manage: Import in older versions of WordPress). -->
<!-- 3. Choose "WordPress" from the list. -->
<!-- 4. Upload this file using the form provided on that page. -->
<!-- 5. You will first be asked to map the authors in this export file to users -->
<!--    on the blog.  For each author, you may choose to map to an -->
<!--    existing user on the blog or to create a new user -->
<!-- 6. WordPress will then import each of the posts, comments, and categories -->
<!--    contained in this file into your blog -->

<!-- generator="WordPress.com" created="2011-07-09 08:45"-->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.0/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.0/"
>

<channel>
	<title>School of Fun</title>
	<link>http://schooloffun.wordpress.com</link>
	<description>Just another WordPress.com site</description>
	<pubDate>Sat, 09 Jul 2011 07:24:41 +0000</pubDate>
	<generator>http://wordpress.org/?v=MU</generator>
	<language>en</language>
	<wp:wxr_version>1.0</wp:wxr_version>
	<wp:base_site_url>http://wordpress.com/</wp:base_site_url>
	<wp:base_blog_url>http://schooloffun.wordpress.com</wp:base_blog_url>
<em> Oh gosh oh gee… Elmo <strong>still </strong>had three!</em>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>448</wp:post_id>
		<wp:post_date>2010-11-10 00:33:44</wp:post_date>
		<wp:post_date_gmt>2010-11-09 16:33:44</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>a-tale-of-the-three-ducks</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1289354017]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>jabber_published</wp:meta_key>
		<wp:meta_value><![CDATA[1289320427]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_old_slug</wp:meta_key>
		<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>email_notification</wp:meta_key>
		<wp:meta_value><![CDATA[1289320429]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>60_puzzle_01</title>
		<link>http://schooloffun.wordpress.com/2010/11/11/razzle-dazzle-puzzle/60_puzzle_01/</link>
		<pubDate>Wed, 10 Nov 2010 01:55:15 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/11/60_puzzle_01.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[To throw or not to throw...]]></excerpt:encoded>
		<wp:post_id>459</wp:post_id>
		<wp:post_date>2010-11-10 09:55:15</wp:post_date>
		<wp:post_date_gmt>2010-11-10 01:55:15</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>60_puzzle_01</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>458</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/11/60_puzzle_01.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/60_puzzle_01.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='128'";s:4:"file";s:88:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/60_puzzle_01.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1289318014";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:4:"0.04";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[To throw or not to throw...]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>60_puzzle_02</title>
		<link>http://schooloffun.wordpress.com/2010/11/11/razzle-dazzle-puzzle/60_puzzle_02/</link>
		<pubDate>Wed, 10 Nov 2010 01:56:57 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/11/60_puzzle_02.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[The Frame]]></excerpt:encoded>
		<wp:post_id>460</wp:post_id>
		<wp:post_date>2010-11-10 09:56:57</wp:post_date>
		<wp:post_date_gmt>2010-11-10 01:56:57</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>60_puzzle_02</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>458</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/11/60_puzzle_02.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/60_puzzle_02.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"788";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='126'";s:4:"file";s:88:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/60_puzzle_02.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1289318638";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:17:"0.066666666666667";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[The Frame]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>60_puzzle_03</title>
		<link>http://schooloffun.wordpress.com/2010/11/11/razzle-dazzle-puzzle/60_puzzle_03/</link>
		<pubDate>Wed, 10 Nov 2010 22:49:16 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/11/60_puzzle_03.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Ready for the wear and tear]]></excerpt:encoded>
		<wp:post_id>462</wp:post_id>
		<wp:post_date>2010-11-11 06:49:16</wp:post_date>
		<wp:post_date_gmt>2010-11-10 22:49:16</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>60_puzzle_03</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>458</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/11/60_puzzle_03.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/60_puzzle_03.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='128'";s:4:"file";s:88:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/60_puzzle_03.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1289318627";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:17:"0.066666666666667";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Ready for the wear and tear]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>60_puzzle_04</title>
		<link>http://schooloffun.wordpress.com/2010/11/11/razzle-dazzle-puzzle/60_puzzle_04/</link>
		<pubDate>Wed, 10 Nov 2010 22:51:09 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/11/60_puzzle_04.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Our Firsst 8-piece Jigsaw Puzzle]]></excerpt:encoded>
		<wp:post_id>463</wp:post_id>
		<wp:post_date>2010-11-11 06:51:09</wp:post_date>
		<wp:post_date_gmt>2010-11-10 22:51:09</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>60_puzzle_04</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>458</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/11/60_puzzle_04.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/60_puzzle_04.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"568";s:14:"hwstring_small";s:23:"height='90' width='128'";s:4:"file";s:88:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/60_puzzle_04.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1289318952";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:4:"0.05";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Our Firsst 8-piece Jigsaw Puzzle]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Razzle-Dazzle Puzzle</title>
		<link>http://schooloffun.wordpress.com/2010/11/11/razzle-dazzle-puzzle/</link>
		<pubDate>Wed, 10 Nov 2010 23:04:21 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<category><![CDATA[Age &lt; 2 years]]></category>

		<category domain="category" nicename="age-2-years"><![CDATA[Age &lt; 2 years]]></category>

		<category><![CDATA[Cardboard]]></category>

		<category domain="category" nicename="cardboard"><![CDATA[Cardboard]]></category>

		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=458</guid>
		<description></description>
		<content:encoded><![CDATA[I was about to throw these... But then I thought maybe I should give them another chance of being "useful"... :)

[caption id="attachment_459" align="aligncenter" width="300" caption="To throw or not to throw..."]<a href="http://schooloffun.files.wordpress.com/2010/11/60_puzzle_01.jpg"><img class="size-medium wp-image-459" title="60_puzzle_01" src="http://schooloffun.files.wordpress.com/2010/11/60_puzzle_01.jpg?w=300" alt="To throw or not to throw..." width="300" height="225" /></a>[/caption]

You see, I've been thinking of getting the little guy a jigsaw puzzle. Yet, I know I'm not ready to lose my mind over the lost pieces.

I guess I wouldn't mind losing any piece from this jigsaw puzzle we've made. Or so I think...

<strong>What we had</strong>:
<ol>
	<li>cardboard</li>
	<li>glue</li>
	<li>scissors</li>
	<li>a picture (from a magazine, in our case)</li>
</ol>
<strong>Let the Fun Begin!</strong>

After cutting out the picture from the magazine, we made a frame using the cardboard. We made sure the picture could fit in nicely.

[caption id="attachment_460" align="aligncenter" width="300" caption="The Frame"]<a href="http://schooloffun.files.wordpress.com/2010/11/60_puzzle_02.jpg"><img class="size-medium wp-image-460" title="60_puzzle_02" src="http://schooloffun.files.wordpress.com/2010/11/60_puzzle_02.jpg?w=300" alt="The Frame" width="300" height="228" /></a>[/caption]

Next, we pasted the picture on another cardboard, to make the puzzle pieces slightly thicker... :) At least then I wouldn't need to worry that the pieces would not survive after being bitten, tossed around, etc.

[caption id="attachment_462" align="aligncenter" width="300" caption="Ready for the wear and tear"]<a href="http://schooloffun.files.wordpress.com/2010/11/60_puzzle_03.jpg"><img class="size-medium wp-image-462" title="60_puzzle_03" src="http://schooloffun.files.wordpress.com/2010/11/60_puzzle_03.jpg?w=300" alt="Ready for the wear and tear" width="300" height="225" /></a>[/caption]

Finally, I cut the picture into smaller pieces.

And here's our first jigsaw puzzle... :)

[caption id="attachment_463" align="aligncenter" width="300" caption="Our First 8-piece Jigsaw Puzzle"]<a href="http://schooloffun.files.wordpress.com/2010/11/60_puzzle_04.jpg"><img class="size-medium wp-image-463 " title="60_puzzle_04" src="http://schooloffun.files.wordpress.com/2010/11/60_puzzle_04.jpg?w=300" alt="Our First 8-piece Jigsaw Puzzle" width="300" height="213" /></a>[/caption]

Don't ask me to take a picture of the little guy playing it. Right now, he only likes to throw the pieces around. Although he does try to help putting the pieces together, he enjoys the feeling of having the pieces fly around... :P

I asked my husband to give the jigsaw puzzle a try in the evening. Even though later on my husband could put the pieces together in a jiffy, he did look puzzled at first. So, I guess the jigsaw puzzle might still be too complex for the little guy... :P So, well... I'll wait until the little guy can really enjoy playing the puzzle. As for now, I just hope I can handle the "excitement" as he throws around the pieces.... *<em>crossing my fingers so that there would <strong>still </strong>be 8 pieces later on</em>*]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>458</wp:post_id>
		<wp:post_date>2010-11-11 07:04:21</wp:post_date>
		<wp:post_date_gmt>2010-11-10 23:04:21</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>razzle-dazzle-puzzle</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1301035485:15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>jabber_published</wp:meta_key>
		<wp:meta_value><![CDATA[1289430261]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_old_slug</wp:meta_key>
		<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>email_notification</wp:meta_key>
		<wp:meta_value><![CDATA[1289430262]]></wp:meta_value>
		</wp:postmeta>
								<wp:comment>
		<wp:comment_id>125</wp:comment_id>
		<wp:comment_author><![CDATA[Where the Forest Creatures Are &laquo; School of Fun]]></wp:comment_author>
		<wp:comment_author_email></wp:comment_author_email>
		<wp:comment_author_url>http://schooloffun.wordpress.com/2011/03/25/where-the-forest-creatures-are/</wp:comment_author_url>
		<wp:comment_author_IP>74.200.247.198</wp:comment_author_IP>
		<wp:comment_date>2011-03-25 14:48:03</wp:comment_date>
		<wp:comment_date_gmt>2011-03-25 06:48:03</wp:comment_date_gmt>
		<wp:comment_content><![CDATA[[...] bad for someone who didn&#8217;t seem to be interested in jigsaw puzzles a few months ago&#8230;.      LikeBe the first to like this [...] ]]></wp:comment_content>
		<wp:comment_approved>1</wp:comment_approved>
		<wp:comment_type>pingback</wp:comment_type>
		<wp:comment_parent>0</wp:comment_parent>
		<wp:comment_user_id>0</wp:comment_user_id>
		</wp:comment>
			</item>
		<item>
		<title>61_fruit_01</title>
		<link>http://schooloffun.wordpress.com/2010/11/24/sink-or-float/61_fruit_01/</link>
		<pubDate>Wed, 24 Nov 2010 04:46:41 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/11/61_fruit_01.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Sink or Float?]]></excerpt:encoded>
		<wp:post_id>468</wp:post_id>
		<wp:post_date>2010-11-24 12:46:41</wp:post_date>
		<wp:post_date_gmt>2010-11-24 04:46:41</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>61_fruit_01</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>467</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/11/61_fruit_01.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/61_fruit_01.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"581";s:6:"height";s:3:"717";s:14:"hwstring_small";s:22:"height='96' width='77'";s:4:"file";s:87:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/61_fruit_01.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1290509927";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:2:"80";s:13:"shutter_speed";s:5:"0.008";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Sink or Float?]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>61_fruit_02</title>
		<link>http://schooloffun.wordpress.com/2010/11/24/sink-or-float/61_fruit_02/</link>
		<pubDate>Wed, 24 Nov 2010 04:50:10 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/11/61_fruit_02.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[View from above]]></excerpt:encoded>
		<wp:post_id>469</wp:post_id>
		<wp:post_date>2010-11-24 12:50:10</wp:post_date>
		<wp:post_date_gmt>2010-11-24 04:50:10</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>61_fruit_02</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>467</wp:post_parent>
